id,address,district,area,building_type
882,"ул. Молодежная, д. 20, кв. 291",Западный,58,brick
883,"ул. Пушкина, д. 3, кв. 119",Центральный,55,brick
884,"ул. Молодежная, д. 6, кв. 81",Южный,54,panel
885,"ул. Южная, д. 25, кв. 177",Центральный,112,panel
886,"ул. Советская, д. 45, кв. 193",Восточный,92,panel
887,"ул. Гагарина, д. 22, кв. 245",Центральный,87,panel
888,"ул. Озерная, д. 7, кв. 288",Центральный,88,monolith
889,"ул. Советская, д. 30, кв. 130",Западный,39,brick
890,"ул. Северная, д. 5, кв. 230",Западный,54,brick
891,"ул. Полевая, д. 28, кв. 31",Центральный,104,monolith
892,"ул. Молодежная, д. 8, кв. 22",Южный,110,monolith
893,"ул. Северная, д. 25, кв. 184",Западный,119,brick
894,"ул. Южная, д. 45, кв. 173",Центральный,35,panel
895,"ул. Северная, д. 30, кв. 253",Южный,57,panel
896,"ул. Строителей, д. 30, кв. 11",Западный,48,brick
897,"ул. Пушкина, д. 26, кв. 42",Южный,87,panel
898,"ул. Пушкина, д. 39, кв. 191",Северный,80,monolith
899,"ул. Полевая, д. 24, кв. 12",Западный,85,brick
900,"ул. Советская, д. 36, кв. 151",Восточный,99,monolith
901,"ул. Полевая, д. 5, кв. 251",Северный,78,panel
902,"ул. Полевая, д. 47, кв. 205",Западный,120,monolith
903,"ул. Полевая, д. 22, кв. 165",Центральный,63,monolith
904,"ул. Ленина, д. 25, кв. 129",Западный,93,brick
905,"ул. Ленина, д. 41, кв. 147",Центральный,118,monolith
906,"ул. Гагарина, д. 34, кв. 193",Центральный,97,monolith
907,"ул. Южная, д. 11, кв. 288",Западный,55,monolith
908,"ул. Советская, д. 28, кв. 47",Южный,83,brick
909,"ул. Южная, д. 32, кв. 224",Северный,65,monolith
910,"ул. Полевая, д. 4, кв. 204",Западный,99,brick
911,"ул. Северная, д. 15, кв. 59",Восточный,55,panel
912,"ул. Ленина, д. 32, кв. 205",Восточный,33,brick
913,"ул. Южная, д. 28, кв. 168",Южный,66,brick
914,"ул. Ленина, д. 16, кв. 135",Центральный,96,brick
915,"ул. Советская, д. 42, кв. 50",Центральный,103,panel
916,"ул. Южная, д. 12, кв. 267",Южный,52,brick
917,"ул. Северная, д. 23, кв. 37",Южный,42,monolith
918,"ул. Полевая, д. 6, кв. 69",Северный,76,panel
919,"ул. Строителей, д. 22, кв. 104",Северный,71,monolith
920,"ул. Ленина, д. 14, кв. 287",Восточный,69,monolith
921,"ул. Озерная, д. 31, кв. 173",Северный,110,panel
922,"ул. Строителей, д. 23, кв. 279",Восточный,118,monolith
923,"ул. Северная, д. 30, кв. 120",Центральный,54,panel
924,"ул. Молодежная, д. 4, кв. 219",Северный,30,brick
925,"ул. Гагарина, д. 47, кв. 20",Южный,76,monolith
926,"ул. Южная, д. 33, кв. 296",Центральный,31,panel
927,"ул. Северная, д. 37, кв. 75",Восточный,95,panel
928,"ул. Строителей, д. 20, кв. 43",Северный,37,brick
929,"ул. Северная, д. 48, кв. 53",Восточный,115,brick
930,"ул. Ленина, д. 17, кв. 238",Западный,72,brick
931,"ул. Озерная, д. 39, кв. 291",Центральный,73,brick
932,"ул. Советская, д. 38, кв. 159",Западный,53,panel
933,"ул. Строителей, д. 22, кв. 142",Северный,77,panel
934,"ул. Молодежная, д. 31, кв. 295",Восточный,95,panel
935,"ул. Полевая, д. 9, кв. 263",Восточный,92,brick
936,"ул. Пушкина, д. 49, кв. 151",Восточный,77,monolith
937,"ул. Южная, д. 36, кв. 59",Южный,86,panel
938,"ул. Строителей, д. 24, кв. 59",Северный,57,brick
939,"ул. Озерная, д. 35, кв. 247",Южный,72,panel
940,"ул. Южная, д. 1, кв. 230",Центральный,104,panel
941,"ул. Гагарина, д. 4, кв. 46",Центральный,100,monolith
942,"ул. Гагарина, д. 38, кв. 215",Восточный,50,monolith
943,"ул. Ленина, д. 18, кв. 273",Южный,47,brick
944,"ул. Северная, д. 48, кв. 244",Западный,63,brick
945,"ул. Гагарина, д. 44, кв. 74",Южный,65,brick
946,"ул. Южная, д. 31, кв. 39",Южный,27,panel
947,"ул. Гагарина, д. 2, кв. 281",Северный,58,brick
948,"ул. Советская, д. 4, кв. 258",Западный,54,panel
949,"ул. Северная, д. 17, кв. 223",Западный,64,brick
950,"ул. Полевая, д. 33, кв. 72",Восточный,106,brick
951,"ул. Озерная, д. 35, кв. 9",Южный,91,monolith
952,"ул. Строителей, д. 2, кв. 283",Восточный,86,brick
953,"ул. Строителей, д. 30, кв. 139",Южный,36,brick
954,"ул. Ленина, д. 1, кв. 271",Центральный,110,monolith
955,"ул. Северная, д. 44, кв. 86",Восточный,120,monolith
956,"ул. Северная, д. 17, кв. 70",Центральный,54,brick
957,"ул. Гагарина, д. 1, кв. 152",Центральный,44,panel
958,"ул. Полевая, д. 38, кв. 137",Южный,33,monolith
959,"ул. Озерная, д. 38, кв. 290",Южный,48,monolith
960,"ул. Молодежная, д. 34, кв. 219",Восточный,64,monolith
961,"ул. Строителей, д. 45, кв. 79",Центральный,48,monolith
962,"ул. Северная, д. 31, кв. 48",Западный,90,monolith
963,"ул. Строителей, д. 6, кв. 244",Северный,61,brick
964,"ул. Гагарина, д. 31, кв. 204",Центральный,110,brick
965,"ул. Советская, д. 36, кв. 237",Северный,25,monolith
966,"ул. Молодежная, д. 39, кв. 88",Восточный,40,brick
967,"ул. Полевая, д. 50, кв. 265",Северный,74,monolith
968,"ул. Пушкина, д. 11, кв. 46",Восточный,25,panel
969,"ул. Ленина, д. 39, кв. 220",Западный,111,brick
970,"ул. Северная, д. 23, кв. 252",Западный,76,panel
971,"ул. Полевая, д. 19, кв. 15",Центральный,26,panel
972,"ул. Строителей, д. 14, кв. 77",Западный,119,panel
973,"ул. Южная, д. 39, кв. 113",Южный,44,brick
974,"ул. Ленина, д. 41, кв. 116",Западный,29,panel
975,"ул. Южная, д. 16, кв. 144",Южный,46,brick
976,"ул. Пушкина, д. 36, кв. 106",Южный,75,panel
977,"ул. Северная, д. 3, кв. 204",Восточный,108,brick
978,"ул. Ленина, д. 45, кв. 242",Южный,62,panel
979,"ул. Пушкина, д. 27, кв. 42",Южный,33,panel
980,"ул. Южная, д. 2, кв. 18",Центральный,39,monolith
981,"ул. Советская, д. 48, кв. 20",Западный,62,panel
982,"ул. Озерная, д. 32, кв. 300",Южный,66,brick
983,"ул. Озерная, д. 8, кв. 124",Западный,96,monolith
984,"ул. Северная, д. 25, кв. 85",Северный,82,brick
985,"ул. Пушкина, д. 41, кв. 209",Западный,91,monolith
986,"ул. Полевая, д. 25, кв. 80",Западный,50,brick
987,"ул. Строителей, д. 19, кв. 132",Северный,37,brick
988,"ул. Озерная, д. 33, кв. 153",Центральный,60,brick
989,"ул. Гагарина, д. 1, кв. 193",Западный,54,brick
990,"ул. Озерная, д. 30, кв. 260",Западный,88,brick
991,"ул. Строителей, д. 41, кв. 298",Западный,114,panel
992,"ул. Пушкина, д. 40, кв. 260",Восточный,29,panel
993,"ул. Ленина, д. 15, кв. 216",Южный,74,monolith
994,"ул. Строителей, д. 17, кв. 25",Западный,76,monolith
995,"ул. Строителей, д. 25, кв. 208",Западный,58,panel
996,"ул. Ленина, д. 15, кв. 52",Западный,105,monolith
997,"ул. Полевая, д. 16, кв. 237",Северный,26,brick
998,"ул. Южная, д. 50, кв. 21",Центральный,67,panel
999,"ул. Советская, д. 25, кв. 132",Западный,51,brick
1000,"ул. Советская, д. 16, кв. 14",Западный,103,brick
